   1              		.cpu cortex-m4
 201:mlpCW.c       **** -0.020305, -0.157921, -0.043461, 0.187101, 0.631065, 0.779044, 0.537720, 0.533091, 0.450196, 0.1870
 202:mlpCW.c       **** 0.227488, 0.052784, 0.059149, 0.020880, -0.374166, -0.298204, -0.061964, 0.021674, -0.007907, 0.080
 203:mlpCW.c       **** 0.150943, 0.435930, 0.091522, -0.023433, -0.052061, -0.332455, -0.407607, -0.504222, -0.439568, -0.
 204:mlpCW.c       **** -0.533784, -0.061346, 0.164482, 0.367351, 0.704458, 0.590729, 0.460615, 0.381093, 0.431991, 0.18513
 205:mlpCW.c       **** 0.143622, -0.079658, -0.293260, -0.185277, -0.012700, -0.046002, -0.073002, -0.002516, -0.173035, 0
 206:mlpCW.c       **** 0.116223, -0.154332, -0.417998, -0.613585, -0.621451, -0.410901, -0.483651, -0.250322, -0.505504, -
 207:mlpCW.c       **** -0.546371, -0.322204, -0.112503, 0.095597, 0.224060, 0.157728, 0.316267, 0.420093, 0.275468, 0.0806
 208:mlpCW.c       **** -0.332397, -0.257425, -0.141467, 0.018855, -0.071168, 0.060563, 0.021058, 0.065887, 0.109961, -0.19
 209:mlpCW.c       **** -0.480976, -0.351556, -0.164400, -0.135283, -0.146235, -0.243786, -0.315451, -0.473952, -0.400762, 
 210:mlpCW.c       **** -0.064148, -0.016804, -0.020578, -0.001538, 0.096470, 0.008132, 0.279901, 0.134160, 0.017146, 0.128
 211:mlpCW.c       **** 0.050273, 0.075846, 0.008269, 0.151375, 0.166817, 0.106268, 0.024003, -0.162194, -0.442338, -0.2597
 212:mlpCW.c       **** -0.296870, -0.073723, -0.045182, -0.167455, -0.341884, -0.235792, -0.385859, -0.352418, 0.003916, 0
 213:mlpCW.c       **** -0.089008, -0.098623, 0.075033, -0.138470, -0.013854, -0.045698, 0.185111, 0.179733, -0.154671, -0.
 214:mlpCW.c       **** 0.064362, 0.198733, 0.210087, 0.080562, 0.096534, 0.029869, -0.065725, 0.268351, -0.071693, -0.1642
 215:mlpCW.c       **** -0.325736, -0.426698, -0.330427, -0.059644, -0.299015, -0.350272, -0.130982, -0.019854, 0.260330, -
 216:mlpCW.c       **** 0.166175, -0.131699, -0.225592, -0.074071, -0.068166, 0.164385, 0.033978, 0.078480, 0.062788, -0.04
 217:mlpCW.c       **** -0.073840, 0.052917, 0.182378, 0.184664, 0.254688, 0.093675, -0.071114, -0.207321, -0.196249, -0.28
 218:mlpCW.c       **** -0.286922, -0.265470, -0.465051, -0.218748, -0.066892, 0.115748, -0.069151, 0.080652, 0.179219, 0.1
 219:mlpCW.c       **** -0.017101, 0.012461, -0.023939, 0.052097, 0.174284, 0.002215, -0.104189, -0.092263, 0.101314, -0.05
 220:mlpCW.c       **** 0.218640, 0.292928, 0.143452, 0.078326, -0.196835, -0.203731, -0.117067, -0.110980, -0.067890, -0.1
 221:mlpCW.c       **** -0.403314, -0.281828, -0.190918, 0.179654, 0.106786, 0.115298, 0.012617, 0.047977, 0.089516, -0.066
 222:mlpCW.c       **** -0.008495, 0.057607, -0.031304, 0.104678, -0.102232, -0.005197, 0.012841, 0.026080, 0.415857, 0.156
 223:mlpCW.c       **** -0.055723, -0.131463, -0.072886, -0.242824, -0.293435, -0.369501, -0.169075, -0.386741, -0.470634, 
 224:mlpCW.c       **** 0.050568, 0.102558, 0.024580, -0.012911, -0.227111, 0.061873, 0.048794, -0.116600, -0.073152, 0.165
 225:mlpCW.c       **** -0.052330, -0.053397, 0.005332, -0.086229, 0.024788, 0.144259, 0.088529, 0.117746, -0.268880, -0.09
 226:mlpCW.c       **** -0.131258, -0.118391, -0.144683, -0.239152, -0.190250, -0.349662, -0.371878, 0.018394, 0.207208, 0.
 227:mlpCW.c       **** 0.237180, 0.126690, -0.011407, 0.270150, 0.226177, -0.047704, -0.023844, 0.051004, 0.082151, -0.052
 228:mlpCW.c       **** 0.064843, -0.089305, 0.187282, 0.162164, 0.217067, -0.012562, -0.147198, 0.061810, -0.228629, -0.17
 229:mlpCW.c       **** -0.093739, -0.127430, 0.045613, -0.033275, 0.028478, 0.139970, -0.041914, 0.257147, 0.138455, 0.111
 230:mlpCW.c       **** 0.139382, 0.148535, -0.049596, -0.069887, 0.048684, 0.204923, 0.084092, -0.099798, 0.051691, -0.135
 231:mlpCW.c       **** -0.050522, 0.121703, 0.201568, 0.184862, 0.043248, 0.158975, -0.073337, 0.066158, 0.033876, -0.0455
 232:mlpCW.c       **** -0.018140, 0.248957, 0.031632, 0.105140, 0.124809, 0.039807, 0.168011, 0.122051, 0.156519, -0.03830
 233:mlpCW.c       **** -0.122106, -0.148612, 0.073607, 0.070163, 0.037141, 0.150124, -0.173300, -0.009674, 0.126370, 0.212
 234:mlpCW.c       **** 0.091791, 0.062245, 0.188246, -0.037571, -0.004108, 0.058123, -0.070283, 0.032498, 0.028614, -0.159
 235:mlpCW.c       **** -0.046011, -0.002851, -0.044274, -0.011107, 0.086992, 0.108745, -0.059531, 0.002770, -0.001394, -0.
 236:mlpCW.c       **** 0.030601, 0.155598, 0.097246, -0.020242, 0.206716, 0.153812, 0.042304, -0.062840, 0.133979, 0.11952
 237:mlpCW.c       **** 0.093244, 0.094371, 0.085180, 0.026813, -0.016586, -0.074046, 0.144761, -0.048746, -0.069546, -0.00
 238:mlpCW.c       **** -0.039424, -0.121134, -0.099066, 0.000478, 0.053567, 0.056439, 0.023617, -0.129300, -0.100653, 0.00
 239:mlpCW.c       **** -0.151704, -0.108714, -0.165883, -0.026722, -0.047671, 0.094330, -0.022542, 0.013813, 0.188208, 0.2
 240:mlpCW.c       **** -0.274345, -0.079419, -0.045694, 0.026906, -0.225792, 0.028202, -0.188301, -0.140580, -0.228094, -0
 241:mlpCW.c       **** -0.103821, -0.050407, -0.049193, 0.199915, -0.084418, 0.284131, -0.042935, -0.202507, 0.035226, 0.0
 242:mlpCW.c       **** 0.068750, -0.057861, 0.037685, 0.095111, 0.160554, 0.168569, 0.262995, 0.110695, 0.095604, -0.08840
 243:mlpCW.c       **** 0.008213, 0.138062, -0.044197, 0.223685, 0.207728, 0.008707, -0.081530, 0.117063, -0.222713, -0.278
 244:mlpCW.c       **** -0.017555, 0.017768, 0.017323, -0.019194, -0.006863, 0.053791, -0.036027, 0.076913, 0.081984, -0.07
 245:mlpCW.c       **** 0.085646, 0.085602, 0.007807, 0.159960, 0.242293, 0.299379, 0.504798, 0.274857, 0.278249, 0.406959,
 246:mlpCW.c       **** 0.303462, 0.195112, 0.065620, 0.270537, 0.134334, 0.166732, 0.018748, 0.073087, 0.194697, 0.147684,
 247:mlpCW.c       **** 0.110855, -0.086570, -0.144348, 0.009435, 0.049645, 0.074044, 0.128246, -0.040565, 0.025728, 0.0244
 248:mlpCW.c       **** -0.090158, -0.098198, 0.055010, 0.169344, 0.019061, 0.225861, 0.141237, 0.020471, -0.020107, 0.0911
 249:mlpCW.c       **** 0.162669, 0.145182, 0.156056, 0.210035, 0.031797, 0.059741, 0.073269, 0.068475, 0.099791, 0.116236,
 250:mlpCW.c       **** -0.157631, 0.040214, 0.079064, 0.007304, -0.024537, 0.025448, 0.142096, -0.038693, -0.011941, 0.074
 251:mlpCW.c       **** -0.080705, 0.005807, 0.055664, 0.043454, 0.085140, 0.015487, -0.148105, 0.219797, -0.064755, 0.0809
 252:mlpCW.c       **** 0.033812, 0.088377, -0.139679, 0.199266, -0.040961, 0.021562, -0.011395, -0.128397, 0.159535, -0.15
 253:mlpCW.c       **** 0.059441, -0.125980, 0.024916, 0.067665, 0.045965, -0.116255, -0.234831, 0.060965, -0.011622, -0.14
 254:mlpCW.c       **** 0.216544, -0.050547, -0.103219, -0.073097, -0.024390, -0.016954, -0.043306, 0.014571, 0.050732, -0.
 255:mlpCW.c       **** -0.054391, -0.073330, 0.031974, 0.021912, 0.215632, -0.080582, -0.098684, 0.002004, -0.065267, 0.03
 256:mlpCW.c       **** 0.048394, 0.071080, -0.006499, 0.164720, 0.215833, 0.005358, 0.103299, 0.027838, 0.056745, -0.02156
 257:mlpCW.c       **** 0.201255, -0.082531, 0.059134, 0.188843, 0.095380, 0.055353, 0.245074, 0.086492, 0.033171, -0.12390
 258:mlpCW.c       **** -0.032547, 0.022114, -0.017511, -0.184968, 0.078958, 0.106442, -0.118427, 0.141210, 0.078123, 0.000
 259:mlpCW.c       **** 0.122028, -0.038891, 0.025588, -0.036922, -0.011349, 0.194430, 0.014354, 0.092397, 0.197839, 0.2474
 260:mlpCW.c       **** 0.210491, 0.334664, 0.184246, 0.332811, 0.337952, 0.031218, 0.099736, 0.139585, 0.219799, 0.155800,
 261:mlpCW.c       **** 0.073185, 0.211457, 0.284306, 0.033546, -0.020994, -0.027404, 0.082854, -0.055918, -0.008135, 0.152
 262:mlpCW.c       **** 0.023349, 0.024913, 0.045634, 0.046616, 0.099585, 0.282951, 0.143807, 0.174844, 0.216975, 0.344111,
 263:mlpCW.c       **** 0.134909, 0.232280, 0.037677, 0.148817, 0.197074, 0.010944, 0.178493, 0.030307, 0.091715, 0.069022,
 264:mlpCW.c       **** 0.066772, 0.016130, -0.122174, 0.073817, 0.022076, -0.119416, 0.009186, -0.198309, 0.007397, -0.106
 265:mlpCW.c       **** 0.054671, -0.139198, 0.001811, 0.071737, 0.083996, -0.220428, 0.033783, -0.145717, -0.050989, -0.07
 266:mlpCW.c       **** 0.151377, 0.156131, 0.138080, -0.010523, 0.170851, 0.145487, -0.204808, -0.117268, -0.169945, -0.24
 267:mlpCW.c       **** -0.042037, 0.017934, -0.052153, -0.036925, -0.076860, 0.045897, 0.109773, -0.194501, -0.146855, -0.
 268:mlpCW.c       **** 0.008364, -0.150098, -0.083648, 0.043242, 0.038539, 0.353353, 0.091305, -0.156099, -0.166496, 0.040
 269:mlpCW.c       **** -0.144211, -0.029823, -0.001002, -0.005451, -0.053896, -0.305733, -0.085436, -0.186180, 0.128154, -
 270:mlpCW.c       **** 0.153418, 0.084457, 0.107222, -0.098942, -0.050649, -0.317714, -0.217043, -0.085303, -0.282890, 0.0
 271:mlpCW.c       **** 0.122688, 0.187574, 0.062169, 0.075146, 0.142412, 0.171095, 0.098726, 0.212282, -0.163181, -0.03861
 272:mlpCW.c       **** -0.160351, 0.100942, -0.308997, -0.326546, -0.258120, -0.045057, 0.065691, 0.110109, 0.077232, -0.1
 273:mlpCW.c       **** 0.088783, -0.052826, -0.027593, -0.262321, -0.192569, -0.030962, -0.026363, -0.148935, -0.009817, -
 274:mlpCW.c       **** 0.108648, -0.082873, 0.191711, 0.373949, 0.204688, -0.101103, 0.037881, -0.036518, -0.011403, -0.09
 275:mlpCW.c       **** -0.238534, -0.315949, -0.206766, -0.388686, 0.031426, -0.083154, 0.080076, 0.134162, 0.033632, -0.0
 276:mlpCW.c       **** 0.280966, 0.049034, -0.053253, -0.163394, -0.015807, -0.249128, -0.008123, 0.096340, 0.090327, 0.26
 277:mlpCW.c       **** 0.347198, 0.236098, -0.056177, 0.047924, -0.262346, -0.171371, -0.066455, -0.142009, -0.151507, -0.
 278:mlpCW.c       **** -0.488283, -0.367344, -0.127223, 0.010624, 0.120963, -0.000770, 0.091349, 0.019671, 0.004026, 0.195
 279:mlpCW.c       **** -0.083100, 0.102526, 0.028255, -0.136859, 0.025737, 0.023715, 0.118810, 0.126553, 0.469903, 0.24116
 280:mlpCW.c       **** -0.046952, -0.070029, -0.034262, -0.062319, -0.076959, -0.210572, -0.192119, -0.374164, -0.219802, 
 281:mlpCW.c       **** -0.255088, -0.015299, -0.007580, -0.046588, 0.141030, -0.155510, -0.056403, 0.082897, 0.076020, 0.2
 282:mlpCW.c       **** 0.130014, 0.059040, 0.125145, -0.040261, -0.088805, -0.056435, 0.164576, -0.213444, -0.124658, -0.1
 283:mlpCW.c       **** -0.124592, -0.246768, -0.240663, -0.166398, -0.103074, -0.171161, -0.386077, -0.242507, -0.151728, 
 284:mlpCW.c       **** 0.070949, -0.100902, 0.104198, 0.088637, 0.277304, 0.311755, 0.476288, 0.376514, 0.203361, 0.013611
 285:mlpCW.c       **** -0.044970, -0.047815, -0.278457, -0.113872, 0.125844, -0.197244, -0.300551, -0.120321, 0.170568, -0
 286:mlpCW.c       **** 0.214305, 0.048856, 0.179522, -0.006845, -0.097927, -0.114606, -0.100790, 0.013598, 0.056688, 0.127
 287:mlpCW.c       **** -0.139199, 0.071023, 0.313391, 0.284039, 0.216595, 0.133177, 0.021108, -0.023879, -0.093860, -0.259
 288:mlpCW.c       **** -0.567255, -0.300928, 0.053527, 0.075360, -0.093251, 0.048224, 0.247987, 0.189279, 0.081902, 0.3139
 289:mlpCW.c       **** 0.302386, 0.293737, 0.169304, 0.086710, -0.063746, 0.079319, -0.015127, 0.077344, -0.041300, -0.012
 290:mlpCW.c       **** 0.206197, 0.174787, -0.097410, 0.049092, 0.045457, -0.080541, -0.186603, -0.384724, -0.436344, 0.04
 291:mlpCW.c       **** 0.374167, 0.164645, 0.148114, 0.044541, 0.014897, 0.171659, 0.011549, 0.032926, 0.212767, 0.074341,
 292:mlpCW.c       **** 0.022105, -0.102221, 0.019111, -0.048734, 0.084136, 0.078422, -0.032341, 0.209516, 0.027613, -0.366
 293:mlpCW.c       **** -0.139884, -0.330986, -0.123998, -0.244228, -0.332675, -0.297316, -0.271064, 0.159742, 0.347879, 0.
 294:mlpCW.c       **** 0.146477, -0.115599, -0.146797, -0.159261, -0.067666, 0.102518, -0.040237, 0.082148, 0.017982, 0.00
 295:mlpCW.c       **** -0.012736, -0.010481, -0.056734, -0.158909, 0.215520, 0.014110, -0.231697, -0.386066, -0.109697, -0
 296:mlpCW.c       **** -0.290674, -0.489380, -0.301511, -0.028042, 0.037889, 0.293925, 0.251955, 0.123641, -0.048045, 0.18
 297:mlpCW.c       **** 0.085257, -0.162643, -0.183579, -0.059357, -0.062632, -0.069751, 0.047244, -0.009295, 0.024836, 0.1
 298:mlpCW.c       **** -0.025187, -0.020396, -0.082702, 0.090142, -0.165028, -0.300363, -0.231380, -0.182466, -0.310033, -
 299:mlpCW.c       **** 0.111013, 0.466602, 0.004191, 0.065671, 0.144354, -0.230037, 0.142372, -0.024943, -0.175969, -0.348
 300:mlpCW.c       **** -0.280205, -0.323525, -0.113467, -0.064036, -0.008516, 0.268085, -0.071814, -0.066402, 0.080200, 0.
 301:mlpCW.c       **** -0.133510, -0.072320, -0.149826, -0.320003, -0.361754, -0.184324, -0.376655, -0.045699, 0.250765, 0
 302:mlpCW.c       **** 0.260112, 0.295810, 0.082994, 0.063338, -0.080778, -0.308833, -0.168390, -0.090402, -0.005957, -0.1
 303:mlpCW.c       **** -0.212684, -0.272200, -0.143342, 0.193801, 0.274622, 0.145753, 0.076921, -0.017578, -0.133464, -0.2
 304:mlpCW.c       **** -0.338002, -0.577062, -0.418079, -0.431922, -0.095213, 0.213679, 0.265768, 0.230440, 0.014605, 0.11
 305:mlpCW.c       **** 0.358484, 0.126750, -0.170805, 0.060827, -0.130862, -0.185543, -0.179304, -0.174391, -0.134891, -0.
 306:mlpCW.c       **** -0.047117, 0.113758, -0.002784, -0.181208, 0.046680, -0.105126, -0.061337, -0.166771, -0.427516, -0
 307:mlpCW.c       **** -0.591069, -0.234197, 0.059439, 0.310618, 0.158165, 0.273653, 0.234169, 0.282844, 0.118117, 0.23426
 308:mlpCW.c       **** 0.072375, 0.036022, 0.022170, 0.081698, -0.006155, -0.231882, -0.006929, 0.097174, 0.030763, 0.0313
 309:mlpCW.c       **** 0.072329, 0.011793, 0.019641, 0.119625, -0.166284, -0.341429, -0.419116, -0.431359, -0.452919, -0.1
 310:mlpCW.c       **** -0.014390, 0.070162, 0.413158, 0.226307, 0.149959, 0.125342, -0.027252, 0.020060, 0.082027, -0.0807
 311:mlpCW.c       **** 0.028535, 0.179740, -0.110158, 0.002038, 0.056632, 0.072182, 0.340333, -0.224919, -0.089732, -0.231
 312:mlpCW.c       **** 0.117528, -0.060126, -0.116077, -0.113242, -0.202121, -0.017812, -0.093038, 0.092468, -0.305026, 0.
 313:mlpCW.c       **** 0.006411, 0.059418, -0.099358, 0.031071, 0.002844, 0.017592, -0.052530, -0.086275, 0.158669, -0.041
 314:mlpCW.c       **** 0.090258, -0.023906, -0.023205, -0.022709, 0.174053, 0.189726, -0.019125, -0.161886, 0.094452, 0.24
 315:mlpCW.c       **** -0.161046, 0.094104, -0.033008, 0.080293, -0.021020, 0.127502, 0.006847, -0.133690, -0.144592, -0.2
 316:mlpCW.c       **** -0.178300, -0.244947, -0.072139, -0.182117, -0.097543, -0.033734, -0.202253, -0.225549, -0.015395, 
 317:mlpCW.c       **** 0.241795, 0.076313, 0.128795, 0.013481, -0.102640, 0.154840, -0.043703, -0.108463, 0.024859, -0.070
 318:mlpCW.c       **** -0.038138, 0.099972, -0.060100, 0.039626, -0.009612, -0.171477, -0.185322, -0.117692, -0.026633, 0.
 319:mlpCW.c       **** -0.025401, 0.029501, -0.019761, 0.067627, -0.001113, 0.092006, 0.192251, 0.206220, 0.186574, 0.0180
 320:mlpCW.c       **** -0.082886, -0.031183, -0.039507, -0.093037, 0.282595, 0.013254, 0.001474, 0.031284, -0.044006, -0.1
 321:mlpCW.c       **** -0.241645, -0.241808, -0.057968, -0.102031, -0.201436, -0.167429, 0.019748, -0.025005, -0.078693, 0
 322:mlpCW.c       **** -0.097223, 0.037575, -0.177177, 0.106226, 0.272416, 0.149496, -0.112891, 0.086357, -0.032218, 0.056
 323:mlpCW.c       **** 0.172725, 0.057413, -0.156623, -0.022502, 0.152228, 0.043409, -0.138667, 0.101840, 0.089046, 0.0418
 324:mlpCW.c       **** 0.247240, 0.014770, 0.093799, 0.247697, 0.133427, -0.084578, 0.069839, 0.191693, 0.159502, 0.101330
 325:mlpCW.c       **** 0.233525, 0.325984, 0.199949, 0.130145, -0.048096, 0.081069, -0.079012, -0.050608, -0.156804, -0.01
 326:mlpCW.c       **** -0.100753, -0.093842, 0.118388, 0.053431, -0.095861, -0.021527, 0.215814, 0.068961, 0.156137, 0.314
 327:mlpCW.c       **** 0.355266, 0.361892, 0.286439, 0.490012, 0.396351, 0.254851, 0.376338, 0.361811, 0.198033, 0.018042,
 328:mlpCW.c       **** 0.210824, 0.081049, 0.131032, -0.082584, 0.175859, 0.025768, 0.032990, -0.117426, 0.169826, 0.11203
 329:mlpCW.c       **** 0.040709, 0.047468, 0.080462, -0.045644, 0.184750, -0.072051, 0.131068, -0.080189, 0.129237, 0.0236
 330:mlpCW.c       **** 0.187582, 0.222717, 0.049879, -0.048880, 0.066813, 0.131170, 0.158279, 0.141747, 0.140496, -0.03959
 331:mlpCW.c       **** -0.082782, -0.101097, 0.072017, 0.101823, -0.106612, 0.010438, -0.019619, -0.018265, 0.005813, 0.00
 332:mlpCW.c       **** -0.045326, 0.032401, 0.155312, 0.069536, -0.035080, -0.171377, 0.001486, -0.055370, -0.081026, -0.0
 333:mlpCW.c       **** -0.035578, -0.041553, 0.052885, 0.050319, -0.067595, -0.349338, 0.114708, 0.181789, 0.099025, -0.07
 334:mlpCW.c       **** -0.101084, 0.157161, 0.300987, -0.100581, -0.022899, -0.096210, 0.081634, -0.008828, -0.101614, -0.
 335:mlpCW.c       **** 0.134029, -0.075153, -0.028945, -0.132386, 0.070519, 0.037480, 0.046267, 0.194423, 0.145531, 0.0074
 336:mlpCW.c       **** 0.051427, -0.005153, 0.093783, 0.077915, 0.106155, -0.081192, 0.049372, -0.022030, 0.090528, 0.1565
 337:mlpCW.c       **** -0.133961, -0.105220, 0.113804, 0.123139, -0.031323, -0.057104, 0.059198, 0.045935, 0.010723, 0.041
 338:mlpCW.c       **** 0.190984, 0.251745, 0.214165, 0.241043, 0.267514, 0.087805, 0.052109, 0.158039, 0.115838, 0.125779,
 339:mlpCW.c       **** 0.160564, 0.075512, 0.148972, 0.055235, -0.102910, -0.078812, 0.077145, 0.092120, 0.148206, -0.0438
 340:mlpCW.c       **** 0.147149, -0.041348, 0.140846, -0.276514, 0.022522, -0.103875, 0.195079, -0.058978, 0.074974, 0.158
 341:mlpCW.c       **** 0.056813, 0.107604, 0.397722, 0.248433, 0.302900, 0.227837, 0.172936, 0.087503, 0.129852, 0.367149,
 342:mlpCW.c       **** 0.194826, -0.209665, 0.218304, -0.021719, 0.115861, -0.179745, 0.059822, -0.054423, -0.134902, 0.03
 343:mlpCW.c       **** -0.076756, 0.135607, 0.105668, -0.045879, -0.027767, -0.031754, -0.128395, -0.059672, 0.024135, 0.0
 344:mlpCW.c       **** 0.128890, 0.090789, 0.115450, 0.004619, -0.071141, 0.286925, 0.184349, 0.032870, 0.126766, -0.17682
 345:mlpCW.c       **** 0.215624, 0.088325, 0.075986, -0.036873, -0.041467, -0.055650, -0.048625, 0.090811, 0.116690, 0.061
 346:mlpCW.c       **** -0.094673, -0.037426, -0.205693, 0.164131, -0.075530, -0.046187, -0.122794, -0.116176, -0.114456, 0
 347:mlpCW.c       **** 0.120384, -0.075463, 0.089104, 0.185670, -0.004945, 0.302749, 0.141230, -0.011108, -0.102779, -0.00
 348:mlpCW.c       **** 0.101916, 0.121514, -0.113992, -0.027268, 0.064805, -0.162129, 0.016472, 0.074355, -0.227617, -0.01
 349:mlpCW.c       **** 0.034851, -0.156853, -0.110734, -0.110982, -0.082526, -0.287505, -0.003926, -0.329562, -0.257016, -
 350:mlpCW.c       **** -0.087844, 0.067786, -0.169429, 0.012649, 0.055095, -0.047739, 0.037222, -0.024188, 0.091670, -0.01
 351:mlpCW.c       **** 0.135049, 0.149137, 0.012292, 0.009951, 0.001602, -0.117091, -0.133833, -0.127746, 0.041412, 0.1098
 352:mlpCW.c       **** 0.025780, 0.091631, -0.068032, -0.206715, -0.242434, -0.400082, -0.301828, -0.154787, -0.353177, -0
 353:mlpCW.c       **** -0.162837, -0.138297, -0.298768, -0.103580, -0.154933, 0.255163, 0.131304, 0.163232, -0.074636, 0.1
 354:mlpCW.c       **** -0.058737, -0.150729, -0.097588, 0.103943, 0.008225, 0.002216, 0.336083, 0.198521, 0.215671, 0.0924
 355:mlpCW.c       **** 0.029445, 0.001529, 0.204685, -0.195372, -0.019153, -0.156717, 0.206171, -0.025336, -0.040582, -0.0
 356:mlpCW.c       **** -0.000384, 0.115446, 0.241249, 0.253467, 0.351016, 0.069978, -0.022591, -0.156993, 0.029734, -0.186
 357:mlpCW.c       **** 0.064114, -0.091727, 0.036031, 0.196096, 0.388942, 0.186430, 0.165791, -0.032638, -0.080096, 0.0692
 358:mlpCW.c       **** 0.062576, 0.129451, 0.154167, -0.209375, -0.361465, -0.038849, -0.064872, 0.030874, 0.063591, 0.233
 359:mlpCW.c       **** 0.003960, 0.375510, 0.320510, 0.188667, -0.062381, -0.168314, -0.050671, 0.110664, 0.199109, 0.0542
 360:mlpCW.c       **** -0.038002, -0.006649, 0.020590, -0.020041, -0.080781, 0.057718, 0.073344, -0.165908, -0.001781, 0.3
 361:mlpCW.c       **** 0.343322, -0.347757, -0.229803, -0.098418, -0.040374, 0.002222, 0.103407, 0.210747, 0.276438, 0.488
 362:mlpCW.c       **** 0.344689, 0.174506, 0.170270, 0.018099, 0.102854, 0.031680, 0.086418, 0.037523, 0.177566, 0.110365,
 363:mlpCW.c       **** 0.169386, 0.151742, -0.006188, 0.379876, 0.054210, 0.246165, 0.151196, 0.573344, 0.327200, -0.28628
